TITLE,RSGSY1mM_N
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,21/10/01
TIME,16:41:22
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
Y4UNITS,ABSORBANCE
FIRSTX,  300.0000
LASTX,  180.0000
NPOINTS,     241
FIRSTY,     0.63905
MAXY,     1.87522
MINY,    -5.01972
XYDATA
300.0000,0.639048,256.69,0.0299972,-0.000185356
299.5000,0.518114,256.657,0.0298016,-0.000181073
299.0000,0.634077,256.619,0.0295672,-0.000166191
298.5000,0.541967,256.559,0.0292973,-0.000153414
298.0000,0.68904,256.484,0.0289025,-0.000155684
297.5000,0.734574,256.433,0.0287212,-0.000154971
297.0000,0.535604,256.41,0.0287245,-0.000154009
296.5000,0.595956,256.389,0.0289485,-0.000146235
296.0000,0.641857,256.374,0.0294152,-0.000146442
295.5000,0.582759,256.363,0.0296451,-0.000148797
295.0000,0.536294,256.365,0.0297448,-0.000154511
294.5000,0.691694,256.37,0.0299664,-0.000152874
294.0000,0.715886,256.365,0.0302276,-0.000151861
293.5000,0.720309,256.342,0.0306816,-0.000146645
293.0000,0.53038,256.248,0.0308088,-0.000160338
292.5000,0.671779,256.133,0.030873,-0.000169298
292.0000,0.687211,256.122,0.0311997,-0.000179517
291.5000,0.657781,256.155,0.0316531,-0.000176791
291.0000,0.48425,256.2,0.0320441,-0.000182714
290.5000,0.479586,256.267,0.0326293,-0.000184107
290.0000,0.597923,256.375,0.0331712,-0.000179284
289.5000,0.487185,256.574,0.034142,-0.000170629
289.0000,0.461532,256.746,0.0349429,-0.000175744
288.5000,0.463088,256.838,0.0358767,-0.000162291
288.0000,0.336307,256.893,0.0364566,-0.000150061
287.5000,0.420611,256.969,0.0375459,-0.000142666
287.0000,0.389278,257.042,0.0383761,-0.000149137
286.5000,0.312347,257.107,0.0392563,-0.000150019
286.0000,0.395643,257.169,0.0402267,-0.000143923
285.5000,0.258538,257.231,0.0412882,-0.000151822
285.0000,0.212524,257.266,0.0419245,-0.000152875
284.5000,0.0862376,257.321,0.042816,-0.000155478
284.0000,0.172874,257.374,0.0438216,-0.000160982
283.5000,0.107981,257.418,0.0446668,-0.000154552
283.0000,0.0523179,257.448,0.0452231,-0.000154802
282.5000,-0.0374041,257.462,0.0454836,-0.000146314
282.0000,0.156522,257.468,0.0458755,-0.000156398
281.5000,0.240262,257.469,0.0466085,-0.000165847
281.0000,0.266843,257.458,0.047058,-0.000160556
280.5000,0.298786,257.43,0.0473315,-0.000161393
280.0000,0.196008,257.423,0.0477039,-0.000177367
279.5000,0.226071,257.411,0.047898,-0.000174759
279.0000,-0.00252965,257.41,0.0483297,-0.000172701
278.5000,0.0125017,257.427,0.0486638,-0.000155978
278.0000,0.0773691,257.433,0.0490374,-0.000144464
277.5000,0.0322329,257.449,0.0494121,-0.000147781
277.0000,0.00533339,257.424,0.0494596,-0.000146145
276.5000,-0.0301887,257.423,0.0499802,-0.000121857
276.0000,0.0035475,257.399,0.0502971,-0.000125639
275.5000,0.122924,257.351,0.0502418,-0.000123241
275.0000,0.0978996,257.29,0.0501465,-0.000129207
274.5000,-0.0700199,257.227,0.0498711,-0.00014047
274.0000,-0.0612337,257.163,0.049739,-0.000111601
273.5000,-0.0977471,257.088,0.0497479,-0.000104203
273.0000,0.0718103,257,0.0496632,-0.000112396
272.5000,0.134294,256.93,0.0496367,-0.000103991
272.0000,0.140812,256.868,0.0495321,-0.000112815
271.5000,0.146176,256.801,0.0493528,-0.000119456
271.0000,0.229824,256.73,0.0490909,-0.000121347
